Camels have three sets of eyelids,True
It is possible to sneeze while sleeping,False
Australia is a country as well as a continent,True
Herbivore animals consume meat,False
The cell nucleus was discovered by Robert Brown,True
The national flag of America has 51 stars,True
Pneumonia is an infection that affects lungs,True
The capital of Spain is Madrid,True
Ears are responsible for smelling,False
The color of cherries is red,True
Butterflies are not birds,True
The capital of France is Washington DC,False
There are four lungs found in the human body,False
The human body consists of 150 bones,False
Jupiter is the smallest planet in the solar system,False
Mt. Everest is the highest mountain in the world,True
Seeds of cotton get dispersed by water,False
Molecule is the smallest unit of matter,False
The Sahara desert is the biggest desert in the world,True
A group of monkeys is called a herd,False
A century consists of one hundred years,True
Chlorophyll is responsible for green color in plants ,True
Crocodiles shed tears when they eat food,True
The US shares borders with three countries,False
The tallest building in the world is Burj Khalifa,True
French is the official language of Spain,False
Evergreen forests are mostly found in hilly regions,False
The Nile is not the longest river in the world,False
Elephants are the largest animals in the world,True
The capital of Australia is Sydney,False
The capital of India is New Delhi,True
The closest planet to the sun is Venus,False
The unit of measurement for temperature is Kelvin,True
China is the largest country in the world ,False
Asia is the largest continent in the world ,True
There is no railway system in Iceland,True
Oxygen is required for breathing,True
The human heart is equivalent to the size of a fist,True
Eyes are responsible for sight,True
There are seven colors in the rainbow,True
World War II started in 1945,False
The national game of England is Cricket,True
Leopard is the fastest animal in the world,True
Omnivores eat only plants,False
The largest bone in the human body is the thigh bone,True
Sloth takes two weeks to digest food,True
A group of jellyfish is called a smack,True
The horn of rhinoceros is made of hair,True
Archimedes is considered to be the father of history,False
Taiwan celebrates festivals to appreciate monkeys,False
Adult humans have 32 teeth,True
The Olympics are held every 3 years,False
The letters A E I O U are called consonants,False
There are 365 days in a year,True
Chameleons can change the color of their body,True
There are seven days in a week,True
There are 29 letters in the English language,False
There are 5 sides in a triangle,False
The offspring of frogs is called Tadpole,True
The largest mammal in the world is the blue whale,True
Skin is the largest organ in the human body,True
There are 7 continents in the world,True
The Amazon is the densest forest in the world,False
Camel is known as the “Ship of the Desert”,True
The sun rises from the East and sets in the West,True
Butterflies do not have colorful wings ,False
The national game of the USA is Baseball,True
Lizards are reptiles,True
Cheetah is the fastest animal in the world,True
There are 8 planets in the solar system,True
The Eiffel tower is located in Paris,True
There are five players on a baseball team,False
The Great Pyramid of Gaza is the largest pyramid in the world,True
Spiders have five legs,False
The color of the stars on the American flag is white,True
California is a famous state in the USA,True
Due to gravity things fall when you drop them,True
Giraffes are the tallest animal in the world,True
Rhode Island is the largest state in the world,False
Lava is the molten rock from the volcanic eruptions,True
Pluto is the pet dog of Mickey Mouse,True
Diamond is the hardest natural substance in the world,True
Strawberry is the national fruit of New Zealand,False
Baseball is the national sport of Japan,False
The Titanic sank in 1912,True
Chihuahuas are the smallest breed of dog,True
Neil Amstrong was the first person to step on the moon,True
There are 8 sides in the octagon,True
The Statue of Liberty is located in Texas,False
Kangaroos are the national animal of Australia,True
The German shepherd is a breed of cat,False
Sleeping beauty is the Disney character who slept for 100 years,True
The onset of spring season is after summer,False
There are 18 hours in a day,False
George Washington was the third president of the United States,False
Equator is the line that passes through the middle of the earth,True
Parrot is the bird that can mimic human speech,True
Ears and noses continue to grow throughout life,True
Snow White lived with seven dwarfs,True